id,match,team,win_lose,Tier,mean,std,var
0,621624233,dire,Lose,High,64.0057984407,37.7114026296,1422.14988829
1,621624233,radiant,Win,High,73.2080451229,41.3501321309,1709.83342724
2,623172202,dire,Lose,High,88.3500720101,39.1686204084,1534.18082469
3,623172202,radiant,Win,High,82.4748853672,40.9374155145,1675.87198901
4,623199714,dire,Win,High,87.7871114935,40.0584317178,1604.67795169
5,623199714,radiant,Lose,High,96.3223344591,31.723319376,1006.36899223
6,623246765,dire,Lose,High,85.7624490617,40.5621840616,1645.29077585
7,623246765,radiant,Win,High,89.4980430517,35.7697268641,1279.47335993
8,624579175,dire,Win,High,95.2331306069,36.5305079728,1334.47801275
9,624579175,radiant,Lose,High,80.8860470745,37.5476515046,1409.82613351
10,624608163,dire,Lose,High,75.8636931513,39.8288154209,1586.33453783
11,624608163,radiant,Win,High,87.3029332327,39.8150597166,1585.23898024
12,624642968,dire,Win,High,90.9067287193,35.2726664171,1244.16099617
13,624642968,radiant,Lose,High,69.4097546484,39.9807727033,1598.46218595
14,624692548,dire,Lose,High,78.9691988807,40.2244186142,1618.00385285
15,624692548,radiant,Win,High,87.2913814052,33.1797992335,1100.89907717
16,624755961,dire,Lose,High,84.8721081476,35.7764102319,1279.95152908
17,624755961,radiant,Win,High,88.8022396023,43.095785794,1857.24675321
18,626519881,dire,Lose,High,75.4676809216,36.0922632995,1302.65147008
19,626519881,radiant,Win,High,82.9415594397,35.9838073477,1294.83439124
20,626684019,dire,Win,High,54.7528350649,21.782629555,474.482950329
21,626684019,radiant,Lose,High,141.228238573,49.0070605528,2401.69198402
22,626780627,dire,Win,High,95.135845072,38.3576293962,1471.3077329
23,626780627,radiant,Lose,High,78.3698716548,44.4971918801,1980.00008521
24,626855387,dire,Win,High,85.1274426611,38.6598445226,1494.58357851
25,626855387,radiant,Lose,High,84.0148130249,33.5506582564,1125.64666943
26,627040007,dire,Lose,High,78.6183717838,40.9962089874,1680.68915134
27,627040007,radiant,Win,High,85.3633266595,37.6134940756,1414.77493657
28,627083336,dire,Lose,High,73.4268489084,38.9616632802,1518.01120556
29,627083336,radiant,Win,High,87.6110263471,40.4419968466,1635.55510894
30,627166226,dire,Lose,High,79.15546396,38.7726562397,1503.31887188
31,627166226,radiant,Win,High,97.908031581,35.5284738359,1262.27245311
32,627616609,dire,Lose,High,80.8316230122,40.476427503,1638.3411834
33,627616609,radiant,Win,High,84.1757292851,36.170386095,1308.29683026
34,628111860,dire,Win,High,81.4450990458,37.1500788056,1380.12835526
35,628111860,radiant,Lose,High,71.3750139753,35.3374859326,1248.73791203
36,628202167,dire,Win,High,87.4784946409,33.7594323297,1139.69927122
37,628202167,radiant,Lose,High,81.56848499,36.4531237043,1328.8302278
38,629067363,dire,Lose,High,74.3286236485,32.1638065715,1034.51045317
39,629067363,radiant,Win,High,86.5189126893,39.3255270322,1546.49707636
40,629142053,dire,Win,High,81.4822831381,40.1898422306,1615.22341852
41,629142053,radiant,Lose,High,75.5052517685,37.0153650928,1370.13725295
42,640050884,dire,Win,High,73.8756449421,37.4405508145,1401.79484529
43,640050884,radiant,Lose,High,77.5890486885,41.1950652311,1697.03339939
44,641405166,dire,Lose,High,81.045050591,38.3361534988,1469.66066508
45,641405166,radiant,Win,High,84.416580375,38.3205970603,1468.46815906
46,641876436,dire,Lose,High,94.903228753,43.4844090703,1890.89383219
47,641876436,radiant,Win,High,96.185298329,42.0075801702,1764.63679175
48,643015651,dire,Lose,High,92.7585742681,34.1290753859,1164.79378669
49,643015651,radiant,Win,High,79.0136841962,35.0338375496,1227.36977345
50,643121928,dire,Win,High,89.207133284,38.3964218317,1474.28520948
51,643121928,radiant,Lose,High,85.7044336683,36.1164615557,1304.3987953
52,643624058,dire,Win,High,82.4403075004,46.8434300147,2194.30693554
53,643624058,radiant,Lose,High,81.2839447873,37.6184183508,1415.14539922
54,644374912,dire,Lose,High,100.093325076,41.0061204034,1681.50191054
55,644374912,radiant,Lose,High,77.3915711723,44.2883624683,1961.45905013
56,644617314,dire,Lose,High,73.5391067796,37.7888180938,1427.99477293
57,644617314,radiant,Win,High,79.5629413875,47.9173425049,2296.07171273
58,644941370,dire,Win,High,84.3649520358,42.0673162076,1769.65909291
59,644941370,radiant,Lose,High,85.0972648637,43.7364730248,1912.87907265
60,644957827,dire,Win,High,86.8363759487,34.4937173449,1189.81653627
61,644957827,radiant,Lose,High,85.7505116765,34.1256120861,1164.55740025
62,645093123,dire,Lose,High,74.7634043349,40.3106704225,1624.95014991
63,645093123,radiant,Win,High,92.8462668397,32.0150666031,1024.9644896
64,645149155,dire,Win,High,89.6469323859,38.835263626,1508.1777009
65,645149155,radiant,Lose,High,94.2717313097,35.82450787,1283.39536412
66,645153730,dire,Lose,High,82.3825395942,39.286094275,1543.39720338
67,645153730,radiant,Win,High,74.3586539561,44.105424707,1945.28848859
68,645174955,dire,Win,High,89.9585581551,44.5093494798,1981.08219112
69,645174955,radiant,Lose,High,94.2374728488,39.5043965383,1560.59734586
70,645181933,dire,Win,High,77.7614465671,41.0296591326,1683.43292854
71,645181933,radiant,Lose,High,74.8039688457,37.4742802426,1404.3216797
72,645191970,dire,Win,High,97.4628048763,35.8718306381,1286.78823333
73,645191970,radiant,Lose,High,80.753404852,37.6776270605,1419.60358091
74,645197172,dire,Lose,High,80.2339341548,37.2797495792,1389.77972869
75,645197172,radiant,Win,High,69.3275169935,39.4949969243,1559.85478205
76,645228608,dire,Lose,High,70.3123026638,40.5395074256,1643.45166231
77,645228608,radiant,Win,High,84.0379679956,43.3588428404,1879.98925246
78,645231926,dire,Win,High,78.3491719427,46.1271499215,2127.71395988
79,645231926,radiant,Lose,High,74.1993401606,36.6004841744,1339.5954418
80,645260190,dire,Win,High,92.7918690633,35.3702491286,1251.05452342
81,645260190,radiant,Lose,High,92.5662979409,33.563548743,1126.51180423
82,645268274,dire,Win,High,98.4759822917,27.250811001,742.60670021
83,645268274,radiant,Lose,High,90.8582410036,31.4521205922,989.235889746
84,645274767,dire,Lose,High,64.7123393634,43.1118273065,1858.62965371
85,645274767,radiant,Win,High,82.5339552545,41.1933041519,1696.88830695
86,645282289,dire,Win,High,96.805060219,33.8475225964,1145.65478591
87,645282289,radiant,Lose,High,71.4063362589,37.7626882553,1426.02062427
88,645396133,dire,Lose,High,82.1815766696,26.3165991181,692.563389145
89,645396133,radiant,Win,High,80.401211708,44.3079882239,1963.19782045
90,648148700,dire,Win,High,85.8689938469,40.2646161361,1621.23931259
91,648148700,radiant,Lose,High,78.2075348925,39.6690951453,1573.63710964
92,648170324,dire,Lose,High,74.1747333831,38.0638734901,1448.85846507
93,648170324,radiant,Win,High,83.7703343197,45.0096046251,2025.86450851
94,648244534,dire,Win,High,87.5676032919,38.8599833649,1510.09830712
95,648244534,radiant,Lose,High,78.2141992699,37.526802284,1408.26088966
96,648267400,dire,Lose,High,82.2192721583,42.7144185403,1824.52155123
97,648267400,radiant,Win,High,79.6211188326,42.9885143819,1848.01236876
