id,match,team,win_lose,tier,mean,std,var
0,634751129,dire,Lose,VeryHigh,82.6084212773,44.9295387919,2018.66345605
1,634751129,radiant,Win,VeryHigh,93.7304531734,45.4555263867,2066.20487909
2,634790888,dire,Win,VeryHigh,83.8749654357,39.6748116582,1574.09068011
3,634790888,radiant,Lose,VeryHigh,72.7920506831,41.6842223937,1737.57439657
4,636257744,dire,Win,VeryHigh,95.2707117836,32.8846980125,1081.40336337
5,636257744,radiant,Lose,VeryHigh,85.3260674648,35.5038847649,1260.5258334
6,636303474,dire,Win,VeryHigh,92.0440611694,39.5341212443,1562.94674256
7,636303474,radiant,Lose,VeryHigh,78.7904111865,34.0503475359,1159.42616732
8,636311751,dire,Win,VeryHigh,83.6636908663,40.0021860424,1600.17488817
9,636311751,radiant,Lose,VeryHigh,86.899248427,36.5575554391,1336.45485969
10,636342671,dire,Lose,VeryHigh,94.6983290779,34.1996687313,1169.61734133
11,636342671,radiant,Win,VeryHigh,92.0984982622,32.857191918,1079.59506074
12,636381308,dire,Lose,VeryHigh,75.8751014838,38.6062563691,1490.44303084
13,636381308,radiant,Win,VeryHigh,78.7521084046,38.8304839664,1507.80648506
14,636420810,dire,Win,VeryHigh,88.1244361123,42.4324589398,1800.51357168
15,636420810,radiant,Lose,VeryHigh,85.6538608416,37.4495288088,1402.467208
16,636476209,dire,Lose,VeryHigh,71.9013766332,60.7578095479,3691.51142106
17,636476209,radiant,Win,VeryHigh,110.864069984,6.12753862591,37.546729612
18,636512456,dire,Win,VeryHigh,83.3212308206,39.7251440517,1578.08706993
19,636512456,radiant,Lose,VeryHigh,71.4920038689,36.2688294709,1315.42799119
20,636585258,dire,Win,VeryHigh,78.6712874753,38.3817176095,1473.15624666
21,636585258,radiant,Lose,VeryHigh,75.9358755833,39.3404555607,1547.67144372
22,637461379,dire,Win,VeryHigh,100.667063225,34.2254456183,1171.38112777
23,637461379,radiant,Lose,VeryHigh,91.4062997739,33.0911724549,1095.02569444
24,638399346,dire,Lose,VeryHigh,104.546215787,25.6619248265,658.5343858
25,638399346,radiant,Win,VeryHigh,96.686444946,31.3273449913,981.402544204
26,638444119,dire,Lose,VeryHigh,91.93537609,36.2564623886,1314.53106493
27,638444119,radiant,Win,VeryHigh,94.1125598646,37.8776796794,1434.71861789
28,639655565,dire,Lose,VeryHigh,97.8751080945,31.2851223228,978.75887875
29,639655565,radiant,Win,VeryHigh,80.9388299515,30.047389491,902.845615226
30,639943860,dire,Lose,VeryHigh,79.4420072906,31.6585314542,1002.26261383
31,639943860,radiant,Win,VeryHigh,77.6392027328,36.8846699955,1360.47888068
32,640088992,dire,Lose,VeryHigh,65.8831339898,37.2937660702,1390.8249877
33,640088992,radiant,Win,VeryHigh,60.8165840136,47.7798207519,2282.91127109
34,640183396,dire,Win,VeryHigh,75.1999003675,40.9683513595,1678.40581312
35,640183396,radiant,Lose,VeryHigh,69.1069060961,39.0474793639,1524.70564467
36,642238139,dire,Lose,VeryHigh,80.5416397026,37.4711917697,1404.09021264
37,642238139,radiant,Win,VeryHigh,75.3776405513,36.3929418295,1324.44621501
38,643051079,dire,Lose,VeryHigh,98.1321897905,29.420215169,865.549060589
39,643051079,radiant,Win,VeryHigh,91.9057326988,32.3289341772,1045.15998504
40,643511051,dire,Win,VeryHigh,79.0395187701,38.5689634203,1487.56493932
41,643511051,radiant,Lose,VeryHigh,80.9844740794,36.8042910584,1354.55584031
42,643538237,dire,Win,VeryHigh,77.3008617121,35.3569448686,1250.11355044
43,643538237,radiant,Lose,VeryHigh,78.8021672349,37.6620208159,1418.42781194
44,643618598,dire,Lose,VeryHigh,71.2196138641,31.4306688911,987.88694694
45,643618598,radiant,Win,VeryHigh,83.4433919745,37.3264341032,1393.26268286
46,643651688,dire,Lose,VeryHigh,90.298619377,28.2316994833,797.028855713
47,643651688,radiant,Win,VeryHigh,88.2774494131,40.2729403724,1621.90972624
48,643680312,dire,Lose,VeryHigh,83.0460246349,38.5500551599,1486.10675283
49,643680312,radiant,Win,VeryHigh,100.486879874,34.1152244784,1163.84854121
50,643721703,dire,Lose,VeryHigh,86.4904303955,34.1688907087,1167.51309226
51,643721703,radiant,Win,VeryHigh,83.4703151557,43.9951331744,1935.57174303
52,643752615,dire,Win,VeryHigh,79.6484870562,39.5415512718,1563.53427698
53,643752615,radiant,Lose,VeryHigh,68.0153089924,42.1138401473,1773.57553196
54,643792570,dire,Win,VeryHigh,93.4107109954,40.486286008,1639.13935472
55,643792570,radiant,Lose,VeryHigh,86.9826080143,43.5298275572,1894.84588716
56,643833001,dire,Win,VeryHigh,86.0845045345,34.3726938697,1181.48208386
57,643833001,radiant,Lose,VeryHigh,81.0090429733,39.8063367421,1584.54444483
58,643837106,dire,Lose,VeryHigh,96.510624612,44.6927477778,1997.44170393
59,643837106,radiant,Win,VeryHigh,106.549683403,40.0358438948,1602.86879637
60,644561255,dire,Lose,VeryHigh,91.9851419673,38.0294254356,1446.23719896
61,644561255,radiant,Win,VeryHigh,77.5151567105,44.3562982309,1967.48119275
62,644676572,dire,Win,VeryHigh,91.7189886334,43.6021676936,1901.14902758
63,644676572,radiant,Lose,VeryHigh,86.3247253147,41.30964614,1706.48686421
64,645138849,dire,Lose,VeryHigh,90.3949167243,40.524297242,1642.21866696
65,645138849,radiant,Win,VeryHigh,91.9315499709,38.067153472,1449.10817346
66,645212603,dire,Lose,VeryHigh,93.5421852413,28.111224375,790.240935862
67,645212603,radiant,Win,VeryHigh,90.6798674923,30.4440727927,926.841568208
68,645223470,dire,Win,VeryHigh,80.1894798053,38.2103293259,1460.02926719
69,645223470,radiant,Lose,VeryHigh,77.4920107717,34.7352921028,1206.54051747
70,645231935,dire,Win,VeryHigh,75.2617577279,39.4874337563,1559.25742466
71,645231935,radiant,Lose,VeryHigh,82.1095170547,39.8339271658,1586.74175345
72,645252358,dire,Win,VeryHigh,73.8828387538,36.1426274783,1306.28952103
73,645252358,radiant,Lose,VeryHigh,70.3308171281,41.761809308,1744.04871667
74,645258275,dire,Lose,VeryHigh,99.8116673045,23.1484126366,535.849007596
75,645258275,radiant,Win,VeryHigh,99.7943681698,37.0356177136,1371.63697943
76,645284166,dire,Lose,VeryHigh,73.4565358441,34.6613393185,1201.40844335
77,645284166,radiant,Win,VeryHigh,87.5473194665,46.42674078,2155.44225946
78,645285079,dire,Win,VeryHigh,92.374576527,35.4804983777,1258.86576513
79,645285079,radiant,Lose,VeryHigh,95.8881302846,35.5401803743,1263.10442104
80,645312257,dire,Win,VeryHigh,74.2190460952,43.5245755125,1894.38867354
81,645312257,radiant,Lose,VeryHigh,68.2406807985,37.6714510905,1419.13822727
82,645318558,dire,Lose,VeryHigh,68.9674646605,29.6064917662,876.544354704
83,645318558,radiant,Win,VeryHigh,86.1483642522,38.642893832,1493.27324371
84,645319525,dire,Lose,VeryHigh,79.1559385617,34.248327608,1172.94794394
85,645319525,radiant,Win,VeryHigh,76.6083454274,44.2720708971,1960.01626151
86,645347209,dire,Lose,VeryHigh,82.498668535,33.5689531709,1126.87461699
87,645347209,radiant,Win,VeryHigh,70.6891447528,34.8958181452,1217.71812402
88,645358352,dire,Lose,VeryHigh,87.0525100406,37.1384989074,1379.2681011
89,645358352,radiant,Win,VeryHigh,78.5370788777,37.4659705583,1403.69894988
90,645867950,dire,Win,VeryHigh,81.5729721064,34.5308723138,1192.38114275
91,645867950,radiant,Lose,VeryHigh,79.1163045674,37.8835324926,1435.16203412
92,646049346,dire,Win,VeryHigh,100.303250049,36.0444130747,1299.1997139
93,646049346,radiant,Lose,VeryHigh,70.182812598,35.2214953412,1240.55373407
94,647798202,dire,Lose,VeryHigh,82.4462650202,34.7013711264,1204.18515805
95,647798202,radiant,Win,VeryHigh,75.876768588,39.3572988995,1548.99697666
96,647869043,dire,Win,VeryHigh,67.5933627814,37.2805007451,1389.83573581
97,647869043,radiant,Lose,VeryHigh,67.7734745125,39.9134586996,1593.08418536
98,648283764,dire,Win,VeryHigh,81.4399116435,41.0026152925,1681.21446083
99,648283764,radiant,Lose,VeryHigh,85.851120398,41.626737292,1732.78525757
