match,team,won,tier,change_zone_count
628546255,radiant,0,Normal,122
627623750,dire,0,Normal,192
642864521,radiant,0,Normal,203
627677789,dire,0,Normal,248
641869130,radiant,0,Normal,261
643061665,dire,0,Normal,266
621885923,dire,0,Normal,280
638514403,dire,0,Normal,282
639928171,dire,0,Normal,293
628172689,dire,0,Normal,304
625935277,radiant,0,Normal,327
638374052,dire,0,Normal,331
621214317,radiant,0,Normal,334
648246832,radiant,0,Normal,334
643571475,radiant,0,Normal,335
641756777,radiant,0,Normal,335
645047492,radiant,0,Normal,343
638646888,radiant,0,Normal,353
621041235,radiant,0,Normal,363
643438672,dire,0,Normal,375
641717130,dire,0,Normal,389
645149633,dire,0,Normal,397
627845961,radiant,0,Normal,397
628238411,dire,0,Normal,399
638324033,dire,0,Normal,427
625840949,dire,0,Normal,438
623642286,radiant,0,Normal,439
643470370,radiant,0,Normal,449
624816454,dire,0,Normal,471
643387304,radiant,0,Normal,506
627832188,dire,0,Normal,516
639915588,radiant,0,Normal,527
643346528,dire,0,Normal,534
621620590,radiant,0,Normal,583
623384981,dire,0,Normal,601
638431876,radiant,0,Normal,620
648271831,radiant,0,Normal,632
628557042,radiant,0,Normal,654
643627112,dire,0,Normal,654
645199327,radiant,0,Normal,674
643524414,radiant,0,Normal,701
640022519,dire,0,Normal,710
639944687,dire,0,Normal,771
636469748,dire,0,Normal,779
628328743,dire,0,Normal,841
643208148,radiant,0,Normal,855
625739549,dire,0,Normal,857
645112787,radiant,0,Normal,900
628546255,dire,1,Normal,169
627623750,radiant,1,Normal,247
641869130,dire,1,Normal,274
627677789,radiant,1,Normal,333
641756777,dire,1,Normal,337
642864521,dire,1,Normal,355
628172689,radiant,1,Normal,357
643438672,radiant,1,Normal,363
643061665,radiant,1,Normal,363
621214317,dire,1,Normal,369
625935277,dire,1,Normal,377
621885923,radiant,1,Normal,382
648246832,dire,1,Normal,387
638646888,dire,1,Normal,396
639928171,radiant,1,Normal,399
645047492,dire,1,Normal,405
627845961,dire,1,Normal,415
638514403,radiant,1,Normal,416
643571475,dire,1,Normal,425
628238411,radiant,1,Normal,446
638374052,radiant,1,Normal,460
621041235,dire,1,Normal,461
625840949,radiant,1,Normal,463
641717130,radiant,1,Normal,489
627832188,radiant,1,Normal,499
623642286,dire,1,Normal,501
645149633,radiant,1,Normal,516
643470370,dire,1,Normal,530
639915588,dire,1,Normal,542
624816454,radiant,1,Normal,547
638324033,radiant,1,Normal,568
623384981,radiant,1,Normal,589
643346528,radiant,1,Normal,591
621620590,dire,1,Normal,600
643387304,dire,1,Normal,629
648271831,dire,1,Normal,634
638431876,dire,1,Normal,651
643627112,radiant,1,Normal,693
628557042,dire,1,Normal,712
636469748,radiant,1,Normal,725
643524414,dire,1,Normal,733
628328743,radiant,1,Normal,741
645199327,dire,1,Normal,751
643208148,dire,1,Normal,781
640022519,radiant,1,Normal,796
625739549,radiant,1,Normal,803
645112787,dire,1,Normal,849
639944687,radiant,1,Normal,875
645396133,dire,0,High,111
629067363,dire,0,High,199
645093123,dire,0,High,249
641876436,dire,0,High,271
627166226,dire,0,High,305
645282289,radiant,0,High,309
645228608,dire,0,High,325
643121928,radiant,0,High,336
645260190,radiant,0,High,339
648148700,radiant,0,High,342
624755961,dire,0,High,367
645268274,radiant,0,High,374
627083336,dire,0,High,390
645191970,radiant,0,High,403
648244534,radiant,0,High,407
623172202,dire,0,High,414
626780627,radiant,0,High,415
628202167,radiant,0,High,423
645149155,radiant,0,High,432
623246765,dire,0,High,443
627616609,dire,0,High,445
640050884,radiant,0,High,448
648170324,dire,0,High,450
629142053,radiant,0,High,467
645174955,radiant,0,High,468
626855387,radiant,0,High,479
644617314,dire,0,High,484
624579175,radiant,0,High,485
648267400,dire,0,High,491
644957827,radiant,0,High,514
643624058,radiant,0,High,520
645181933,radiant,0,High,534
644941370,radiant,0,High,547
645197172,dire,0,High,588
624608163,dire,0,High,616
623199714,radiant,0,High,618
643015651,dire,0,High,636
621624233,dire,0,High,648
626519881,dire,0,High,650
628111860,radiant,0,High,659
645274767,dire,0,High,671
624642968,radiant,0,High,682
641405166,dire,0,High,739
645231926,radiant,0,High,740
627040007,dire,0,High,809
624692548,dire,0,High,927
645396133,radiant,1,High,193
641876436,radiant,1,High,259
629067363,radiant,1,High,302
627166226,radiant,1,High,320
643121928,dire,1,High,346
648148700,dire,1,High,347
628202167,dire,1,High,364
645282289,dire,1,High,375
645093123,radiant,1,High,376
645260190,dire,1,High,383
623172202,radiant,1,High,398
645228608,radiant,1,High,407
624755961,radiant,1,High,416
645268274,dire,1,High,439
645174955,dire,1,High,445
627083336,radiant,1,High,449
645191970,dire,1,High,452
626780627,dire,1,High,464
627616609,radiant,1,High,467
623246765,radiant,1,High,470
648244534,dire,1,High,508
644617314,radiant,1,High,509
645181933,dire,1,High,518
629142053,dire,1,High,524
648267400,radiant,1,High,531
645197172,radiant,1,High,535
626855387,dire,1,High,540
645149155,dire,1,High,548
640050884,dire,1,High,554
624579175,dire,1,High,554
644941370,dire,1,High,580
648170324,radiant,1,High,610
644957827,dire,1,High,618
623199714,dire,1,High,621
624608163,radiant,1,High,623
643624058,dire,1,High,626
628111860,dire,1,High,649
643015651,radiant,1,High,698
621624233,radiant,1,High,700
641405166,radiant,1,High,722
624642968,dire,1,High,752
626519881,radiant,1,High,754
645274767,radiant,1,High,761
645231926,dire,1,High,822
627040007,radiant,1,High,844
624692548,radiant,1,High,1023
636476209,dire,0,VeryHigh,11
643837106,dire,0,VeryHigh,178
643051079,dire,0,VeryHigh,234
645258275,dire,0,VeryHigh,264
634751129,dire,0,VeryHigh,268
645138849,dire,0,VeryHigh,280
637461379,radiant,0,VeryHigh,284
645284166,dire,0,VeryHigh,304
643651688,dire,0,VeryHigh,307
638444119,dire,0,VeryHigh,315
636257744,radiant,0,VeryHigh,323
643792570,radiant,0,VeryHigh,340
643721703,dire,0,VeryHigh,340
645318558,dire,0,VeryHigh,349
638399346,dire,0,VeryHigh,374
643680312,dire,0,VeryHigh,385
636381308,dire,0,VeryHigh,391
645252358,radiant,0,VeryHigh,430
636512456,radiant,0,VeryHigh,446
636303474,radiant,0,VeryHigh,468
644676572,radiant,0,VeryHigh,480
639943860,dire,0,VeryHigh,481
643618598,dire,0,VeryHigh,485
643752615,radiant,0,VeryHigh,489
645285079,radiant,0,VeryHigh,490
639655565,dire,0,VeryHigh,503
636311751,radiant,0,VeryHigh,504
634790888,radiant,0,VeryHigh,504
648283764,radiant,0,VeryHigh,506
636420810,radiant,0,VeryHigh,511
647798202,dire,0,VeryHigh,526
643511051,radiant,0,VeryHigh,548
645231935,radiant,0,VeryHigh,554
645358352,dire,0,VeryHigh,555
645223470,radiant,0,VeryHigh,566
645347209,dire,0,VeryHigh,609
645312257,radiant,0,VeryHigh,611
643833001,radiant,0,VeryHigh,619
636342671,dire,0,VeryHigh,623
645212603,dire,0,VeryHigh,630
640183396,radiant,0,VeryHigh,660
645867950,radiant,0,VeryHigh,667
644561255,dire,0,VeryHigh,670
645319525,dire,0,VeryHigh,704
642238139,dire,0,VeryHigh,761
647869043,radiant,0,VeryHigh,782
643538237,radiant,0,VeryHigh,782
646049346,radiant,0,VeryHigh,808
636585258,radiant,0,VeryHigh,833
640088992,dire,0,VeryHigh,991
636476209,radiant,1,VeryHigh,9
643837106,radiant,1,VeryHigh,241
643051079,radiant,1,VeryHigh,310
645138849,radiant,1,VeryHigh,323
643792570,dire,1,VeryHigh,333
645258275,radiant,1,VeryHigh,334
638444119,radiant,1,VeryHigh,336
637461379,dire,1,VeryHigh,337
634751129,radiant,1,VeryHigh,341
643651688,radiant,1,VeryHigh,362
645284166,radiant,1,VeryHigh,367
643680312,radiant,1,VeryHigh,369
636381308,radiant,1,VeryHigh,374
643721703,radiant,1,VeryHigh,389
636257744,dire,1,VeryHigh,400
638399346,radiant,1,VeryHigh,418
645318558,radiant,1,VeryHigh,452
636420810,dire,1,VeryHigh,498
636303474,dire,1,VeryHigh,507
643752615,dire,1,VeryHigh,523
645252358,dire,1,VeryHigh,525
634790888,dire,1,VeryHigh,534
636311751,dire,1,VeryHigh,536
636512456,dire,1,VeryHigh,542
639655565,radiant,1,VeryHigh,546
645312257,dire,1,VeryHigh,551
644676572,dire,1,VeryHigh,554
648283764,dire,1,VeryHigh,554
647798202,radiant,1,VeryHigh,557
645231935,dire,1,VeryHigh,566
645285079,dire,1,VeryHigh,566
643618598,radiant,1,VeryHigh,575
639943860,radiant,1,VeryHigh,580
643511051,dire,1,VeryHigh,607
645223470,dire,1,VeryHigh,621
645347209,radiant,1,VeryHigh,646
643833001,dire,1,VeryHigh,649
645358352,radiant,1,VeryHigh,661
644561255,radiant,1,VeryHigh,665
642238139,radiant,1,VeryHigh,670
645867950,dire,1,VeryHigh,693
636342671,radiant,1,VeryHigh,710
645212603,radiant,1,VeryHigh,760
643538237,dire,1,VeryHigh,768
645319525,radiant,1,VeryHigh,784
646049346,dire,1,VeryHigh,808
640183396,dire,1,VeryHigh,809
636585258,dire,1,VeryHigh,871
647869043,dire,1,VeryHigh,1002
640088992,radiant,1,VeryHigh,1079
644790017,radiant,0,Pro,120
599569853,radiant,0,Pro,243
593051940,dire,0,Pro,281
610363820,radiant,0,Pro,282
647868978,radiant,0,Pro,306
569649581,dire,0,Pro,339
580795951,dire,0,Pro,352
588972183,radiant,0,Pro,354
646416200,radiant,0,Pro,360
591705499,dire,0,Pro,370
600946678,radiant,0,Pro,374
645037586,dire,0,Pro,375
644837381,radiant,0,Pro,384
591890072,dire,0,Pro,385
611706372,radiant,0,Pro,391
601028596,radiant,0,Pro,397
590518928,radiant,0,Pro,414
644745895,dire,0,Pro,417
579132234,dire,0,Pro,432
590348637,dire,0,Pro,447
648005989,radiant,0,Pro,451
646298269,dire,0,Pro,480
644725431,radiant,0,Pro,493
611805511,dire,0,Pro,499
610263617,dire,0,Pro,504
590436483,dire,0,Pro,506
591798786,radiant,0,Pro,513
593144800,dire,0,Pro,523
646501704,radiant,0,Pro,530
589157786,dire,0,Pro,537
602341542,dire,0,Pro,545
610451558,dire,0,Pro,553
599472634,radiant,0,Pro,556
647826183,radiant,0,Pro,569
580713548,dire,0,Pro,574
643231908,dire,0,Pro,580
589072947,radiant,0,Pro,583
580607270,radiant,0,Pro,598
599633031,radiant,0,Pro,620
644940512,radiant,0,Pro,627
602248335,dire,0,Pro,638
600841581,radiant,0,Pro,655
643128080,dire,0,Pro,677
647752500,dire,0,Pro,698
613149649,radiant,0,Pro,928
569716737,dire,0,Pro,1027
644790017,dire,1,Pro,148
599569853,dire,1,Pro,236
593051940,radiant,1,Pro,277
610363820,dire,1,Pro,308
647868978,dire,1,Pro,313
569649581,radiant,1,Pro,368
600946678,dire,1,Pro,377
588972183,dire,1,Pro,389
644837381,dire,1,Pro,392
580795951,radiant,1,Pro,399
591890072,radiant,1,Pro,400
590518928,dire,1,Pro,425
591705499,radiant,1,Pro,428
646416200,dire,1,Pro,438
611706372,dire,1,Pro,439
645037586,radiant,1,Pro,441
644745895,radiant,1,Pro,452
646298269,radiant,1,Pro,466
644725431,dire,1,Pro,468
590348637,radiant,1,Pro,473
601028596,dire,1,Pro,505
591798786,dire,1,Pro,507
579132234,radiant,1,Pro,522
610263617,radiant,1,Pro,523
648005989,dire,1,Pro,526
599472634,dire,1,Pro,526
580713548,radiant,1,Pro,528
646501704,dire,1,Pro,538
589157786,radiant,1,Pro,558
590436483,radiant,1,Pro,576
611805511,radiant,1,Pro,588
602341542,radiant,1,Pro,629
593144800,radiant,1,Pro,639
589072947,dire,1,Pro,642
602248335,radiant,1,Pro,642
599633031,dire,1,Pro,642
643231908,radiant,1,Pro,649
610451558,radiant,1,Pro,650
643128080,radiant,1,Pro,665
580607270,dire,1,Pro,665
647826183,dire,1,Pro,673
600841581,dire,1,Pro,691
644940512,dire,1,Pro,699
647752500,radiant,1,Pro,735
613149649,dire,1,Pro,830
569716737,radiant,1,Pro,1051